geo_id,electricity,internet,computers,disability_infrastructure,water,sanitation_facilities,handwashing_facilities
LBY-002345,1,,,,1,0,0
LBY-002346,1,,,,1,0,0
LBY-002347,1,,,,1,1,1
LBY-002348,1,,,,1,1,1
LBY-002349,1,,,,1,0,0
LBY-002350,0,,,,1,0,0
LBY-002351,0,,,,0,0,0
LBY-002352,0,,,,1,0,0
LBY-002353,1,,,,1,0,0
LBY-002354,1,,,,0,0,0
LBY-002355,1,,,,1,1,1
LBY-002356,1,,,,1,0,0
LBY-002357,1,,,,1,1,1
LBY-002358,1,,,,1,1,1
LBY-002359,1,,,,1,1,1
LBY-002360,1,,,,1,1,1
LBY-002361,1,,,,1,0,1
LBY-002362,1,,,,0,1,1
LBY-002363,1,,,,1,0,1
LBY-002364,1,,,,0,1,1
LBY-002365,1,,,,0,1,1
LBY-002366,0,,,,0,0,0
LBY-002367,1,,,,1,1,1
LBY-002368,1,,,,1,1,1
LBY-002369,1,,,,1,1,1
LBY-002370,1,,,,1,1,1
LBY-002371,1,,,,0,1,1
LBY-002372,0,,,,0,0,0
LBY-002373,1,,,,0,1,1
LBY-002374,1,,,,1,0,0
LBY-002375,1,,,,1,1,1
LBY-002376,1,,,,1,1,1
LBY-002377,1,,,,1,1,1
LBY-002378,1,,,,1,1,1
LBY-002379,1,,,,1,1,1
LBY-002380,1,,,,1,1,1
LBY-002381,0,,,,0,0,0
LBY-002382,1,,,,0,0,0
LBY-002383,0,,,,0,0,0
LBY-002384,0,,,,0,0,0
LBY-002385,1,,,,1,1,1
LBY-002386,1,,,,1,1,1
LBY-002387,1,,,,1,1,1
LBY-002388,0,,,,0,0,0
LBY-002389,0,,,,1,1,1
LBY-002390,0,,,,0,1,1
LBY-002391,0,,,,1,1,1
LBY-002392,1,,,,1,1,1
LBY-002393,1,,,,1,1,1
LBY-002394,1,,,,0,1,1
LBY-002395,0,,,,0,0,0
LBY-002396,0,,,,0,0,0
LBY-002397,1,,,,0,1,1
LBY-002398,1,,,,1,1,1
LBY-002399,1,,,,1,1,1
LBY-002400,1,,,,1,1,1
LBY-002401,1,,,,1,1,1
LBY-002402,0,,,,0,0,0
LBY-002403,1,,,,1,1,1
LBY-002404,1,,,,1,1,1
LBY-002405,1,,,,1,1,1
LBY-002406,1,,,,1,0,0
LBY-002407,1,,,,1,1,1
LBY-002408,1,,,,1,1,1
LBY-002409,0,,,,1,1,1
LBY-002410,1,,,,0,1,1
LBY-002411,0,,,,1,1,1
LBY-002412,1,,,,1,1,1
LBY-002413,1,,,,1,1,1
LBY-002414,1,,,,1,1,1
LBY-002415,1,,,,1,1,1
LBY-002416,1,,,,1,1,1
LBY-002417,1,,,,1,1,1
LBY-002418,0,,,,0,0,0
LBY-002419,1,,,,1,1,1
LBY-002420,0,,,,0,0,0
LBY-002421,0,,,,0,1,1
LBY-002422,1,,,,0,0,0
LBY-002423,0,,,,0,0,0
LBY-002424,1,,,,0,1,1
LBY-002425,1,,,,1,1,1
LBY-002426,1,,,,1,1,1
LBY-002427,1,,,,1,1,1
LBY-002428,1,,,,0,1,1
LBY-002429,1,,,,1,0,0
LBY-002430,1,,,,1,1,1
LBY-002431,1,,,,1,1,1
LBY-002432,1,,,,1,1,1
LBY-002433,1,,,,0,1,1
LBY-002434,1,,,,1,1,1
LBY-002435,1,,,,1,1,1
LBY-002436,1,,,,1,1,1
LBY-002437,1,,,,1,1,1
LBY-002438,1,,,,1,1,1
LBY-002439,1,,,,1,1,1
LBY-002440,1,,,,1,1,1
LBY-002441,1,,,,1,1,1
LBY-002442,1,,,,1,1,1
LBY-002443,1,,,,1,0,1
LBY-002444,1,,,,1,1,1
LBY-002445,1,,,,1,1,1
LBY-002446,1,,,,0,0,0
LBY-002447,1,,,,1,1,1
LBY-002448,1,,,,1,1,1
LBY-002449,1,,,,1,1,1
LBY-002450,0,,,,0,0,0
LBY-002451,1,,,,1,1,1
LBY-002452,1,,,,1,1,1
LBY-002453,1,,,,1,1,1
LBY-002454,1,,,,1,1,1
LBY-002455,1,,,,1,1,1
LBY-002456,1,,,,1,1,1
LBY-002457,1,,,,1,1,1
LBY-002458,1,,,,1,1,1
LBY-002459,1,,,,0,0,0
LBY-002460,1,,,,1,1,1
LBY-002461,1,,,,1,1,1
LBY-002462,1,,,,1,1,1
LBY-002463,1,,,,1,1,1
LBY-002464,1,,,,0,1,1
LBY-002465,1,,,,0,0,0
LBY-002466,1,,,,0,0,0
LBY-002467,1,,,,1,1,1
LBY-002468,1,,,,0,0,0
LBY-002469,1,,,,1,1,1
LBY-002470,1,,,,1,1,1
LBY-002471,1,,,,1,1,1
LBY-002472,1,,,,0,0,0
LBY-002473,1,,,,0,0,0
LBY-002474,1,,,,1,1,1
LBY-002475,1,,,,1,1,1
LBY-002476,1,,,,0,0,0
LBY-002477,1,,,,1,1,1
LBY-002478,1,,,,1,1,1
LBY-002479,1,,,,1,1,1
LBY-002480,0,,,,0,0,0
LBY-002481,0,,,,0,1,1
LBY-002482,1,,,,0,0,0
LBY-002483,1,,,,1,1,1
LBY-002484,1,,,,1,1,1
LBY-002485,1,,,,1,1,1
LBY-002486,1,,,,0,1,1
LBY-002487,1,,,,1,1,1
LBY-002488,1,,,,1,1,1
LBY-002489,1,,,,1,1,1
LBY-002490,1,,,,1,1,1
LBY-002491,1,,,,1,1,1
LBY-002492,1,,,,1,1,1
LBY-002493,1,,,,1,1,1
LBY-002494,1,,,,1,1,1
LBY-002495,1,,,,1,1,1
LBY-002496,1,,,,1,1,1
LBY-002497,1,,,,1,1,1
LBY-002498,1,,,,1,1,1
LBY-002499,1,,,,1,1,1
LBY-002500,1,,,,1,1,1
LBY-002501,1,,,,1,1,1
LBY-002502,1,,,,1,1,1
LBY-002503,1,,,,1,1,1
LBY-002504,1,,,,1,1,1
LBY-002505,1,,,,0,0,0
LBY-002506,1,,,,0,0,0
LBY-002507,1,,,,1,1,1
LBY-002508,1,,,,0,0,0
LBY-002509,1,,,,1,1,1
LBY-002510,1,,,,1,1,1
LBY-002511,0,,,,0,0,0
LBY-002512,0,,,,0,0,0
LBY-002513,0,,,,0,0,0
LBY-002514,0,,,,0,0,0
LBY-002515,1,,,,1,1,1
LBY-002516,1,,,,1,1,1
LBY-002517,1,,,,0,1,1
LBY-002518,1,,,,1,1,1
LBY-002519,1,,,,1,1,1
LBY-002520,1,,,,1,1,1
LBY-002521,1,,,,1,1,1
LBY-002522,0,,,,1,1,1
LBY-002523,1,,,,1,1,1
LBY-002524,1,,,,1,1,1
LBY-002525,1,,,,1,1,1
LBY-002526,0,,,,0,1,1
LBY-002527,0,,,,1,0,0
LBY-002528,1,,,,1,1,1
LBY-002529,1,,,,1,1,1
LBY-002530,1,,,,1,1,1
LBY-002531,1,,,,1,1,1
LBY-002532,1,,,,1,0,0
LBY-002533,1,,,,1,1,1
LBY-002534,1,,,,1,1,1
LBY-002535,0,,,,0,1,1
LBY-002536,1,,,,1,1,1
LBY-002537,1,,,,1,1,1
LBY-002538,1,,,,0,0,0
LBY-002539,0,,,,0,0,0
LBY-002540,0,,,,0,0,0
LBY-002541,0,,,,0,0,0
LBY-002542,1,,,,1,1,1
LBY-002543,1,,,,1,1,1
LBY-002544,1,,,,1,1,1
LBY-002545,1,,,,1,0,0
LBY-002546,1,,,,1,1,1
LBY-002547,1,,,,1,1,1
LBY-002548,1,,,,1,1,1
LBY-002549,1,,,,1,1,1
LBY-002550,1,,,,1,1,1
LBY-002551,1,,,,0,1,1
LBY-002552,1,,,,1,1,1
LBY-002553,1,,,,1,1,1
LBY-002554,0,,,,0,0,0
LBY-002555,0,,,,0,0,0
LBY-002556,1,,,,1,1,1
LBY-002557,1,,,,1,0,0
LBY-002558,1,,,,1,1,1
LBY-002559,1,,,,0,0,0
LBY-002560,1,,,,1,1,1
LBY-002561,1,,,,1,1,1
LBY-002562,1,,,,1,1,1
LBY-002563,1,,,,1,1,1
LBY-002564,1,,,,1,1,1
LBY-002565,0,,,,0,0,0
LBY-002566,1,,,,0,1,1
LBY-002567,1,,,,1,1,1
LBY-002568,1,,,,1,1,1
LBY-002569,1,,,,1,1,1
LBY-002570,1,,,,0,1,1
LBY-002571,1,,,,1,1,1
LBY-002572,1,,,,0,1,1
LBY-002573,0,,,,0,1,1
LBY-002574,1,,,,0,1,1
LBY-002575,1,,,,1,1,1
LBY-002576,1,,,,1,1,1
LBY-002577,1,,,,1,1,1
LBY-002578,1,,,,1,1,1
LBY-002579,1,,,,1,1,1
LBY-002580,1,,,,1,1,1
LBY-002581,1,,,,0,1,1
LBY-002582,1,,,,0,1,1
LBY-002583,1,,,,0,0,0
LBY-002584,0,,,,0,0,0
LBY-002585,0,,,,1,1,1
LBY-002586,1,,,,1,1,1
LBY-002587,1,,,,1,0,0
LBY-002588,1,,,,1,1,1
LBY-002589,1,,,,1,1,1
LBY-002590,0,,,,0,1,1
LBY-002591,1,,,,1,1,1
LBY-002592,1,,,,1,1,1
LBY-002593,0,,,,0,0,0
LBY-002594,1,,,,1,1,1
LBY-002595,1,,,,0,1,1
LBY-002596,1,,,,0,1,1
LBY-002597,1,,,,1,1,1
LBY-002598,1,,,,0,1,1
LBY-002599,1,,,,1,1,1
LBY-002600,1,,,,1,1,1
LBY-002601,1,,,,1,1,1
LBY-002602,1,,,,0,1,1
LBY-002603,1,,,,1,1,1
LBY-002604,0,,,,1,1,1
LBY-002605,1,,,,1,1,1
LBY-002606,1,,,,1,1,1
LBY-002607,1,,,,1,1,1
LBY-002608,1,,,,1,1,1
LBY-002609,1,,,,1,1,1
LBY-002610,1,,,,1,1,1
LBY-002611,1,,,,1,1,1
LBY-002612,1,,,,1,1,1
LBY-002613,1,,,,0,1,1
LBY-002614,1,,,,1,1,1
LBY-002615,0,,,,0,1,1
LBY-002616,1,,,,1,1,1
LBY-002617,1,,,,1,1,1
LBY-002618,1,,,,1,1,1
LBY-002619,1,,,,1,1,1
LBY-002620,1,,,,0,1,1
LBY-002621,1,,,,1,1,1
LBY-002622,1,,,,1,1,1
LBY-002623,1,,,,1,1,1
LBY-002624,1,,,,1,1,1
LBY-002625,1,,,,1,1,1
LBY-002626,1,,,,0,1,1
LBY-002627,1,,,,1,0,0
LBY-002628,1,,,,1,1,1
LBY-002629,1,,,,1,1,1
LBY-002630,1,,,,1,1,1
LBY-002631,1,,,,1,1,1
LBY-002632,1,,,,1,1,1
LBY-002633,0,,,,1,0,0
LBY-002634,1,,,,0,1,1
LBY-002635,1,,,,1,1,1
LBY-002636,1,,,,1,1,1
LBY-002637,1,,,,1,1,1
LBY-002638,1,,,,1,1,1
LBY-002639,1,,,,1,1,1
LBY-002640,1,,,,1,1,1
LBY-002641,1,,,,1,1,1
LBY-002642,1,,,,1,1,1
LBY-002643,1,,,,1,1,1
LBY-002644,1,,,,1,1,1
LBY-002645,0,,,,1,1,1
LBY-002646,1,,,,1,1,1
LBY-002647,1,,,,1,1,1
LBY-002648,1,,,,1,1,1
LBY-002649,1,,,,1,1,1
LBY-002650,1,,,,0,1,1
LBY-002651,1,,,,0,1,1
LBY-002652,1,,,,0,0,0
LBY-002653,0,,,,1,1,1
LBY-002654,1,,,,0,1,1
LBY-002655,1,,,,1,1,1
LBY-002656,1,,,,1,1,1
LBY-002657,1,,,,0,0,0
LBY-002658,1,,,,1,1,1
LBY-002659,1,,,,1,1,1
LBY-002660,0,,,,0,1,1
LBY-002661,1,,,,1,1,1
LBY-002662,1,,,,0,1,1
LBY-002663,1,,,,1,1,1
LBY-002664,1,,,,1,1,1
LBY-002665,0,,,,0,0,0
LBY-002666,1,,,,1,1,1
LBY-002667,0,,,,0,0,0
LBY-002668,0,,,,0,1,1
LBY-002669,1,,,,0,0,0
LBY-002670,0,,,,1,1,1
LBY-002671,1,,,,1,1,1
LBY-002672,1,,,,0,1,1
LBY-002673,1,,,,0,1,1
LBY-002674,1,,,,1,1,1
LBY-002675,1,,,,1,1,1
LBY-002676,1,,,,0,0,0
LBY-002677,0,,,,0,0,0
LBY-002678,1,,,,0,1,1
LBY-002679,1,,,,1,0,0
LBY-002680,1,,,,1,1,1
LBY-002681,1,,,,1,0,1
LBY-002682,0,,,,0,0,0
LBY-002683,0,,,,0,1,1
LBY-002684,0,,,,0,0,0
LBY-002685,1,,,,0,1,1
LBY-002686,0,,,,0,1,1
LBY-002687,1,,,,1,1,1
LBY-002688,0,,,,0,0,0
LBY-002689,1,,,,0,0,0
LBY-002690,0,,,,0,1,1
LBY-002691,1,,,,1,1,1
LBY-002692,1,,,,1,1,1
LBY-002693,1,,,,0,1,1
LBY-002695,1,,,,1,1,1
LBY-002696,1,,,,0,1,1
LBY-002697,0,,,,0,0,0
LBY-002698,1,,,,1,1,1
LBY-002699,0,,,,1,0,0
LBY-002700,1,,,,1,1,1
LBY-002701,1,,,,1,1,1
LBY-002702,1,,,,1,1,1
LBY-002703,0,,,,0,1,1
LBY-002704,1,,,,1,1,1
LBY-002705,1,,,,1,1,1
LBY-002706,1,,,,1,1,1
LBY-002707,0,,,,0,0,0
LBY-002708,1,,,,1,1,1
LBY-002709,1,,,,1,1,1
LBY-002710,0,,,,0,0,0
LBY-002711,1,,,,0,0,0
LBY-002712,1,,,,1,1,1
LBY-002713,1,,,,1,1,1
LBY-002714,1,,,,0,1,1
LBY-002715,1,,,,0,1,1
LBY-002716,1,,,,0,1,1
LBY-002717,0,,,,0,1,1
LBY-002718,1,,,,1,1,1
LBY-002719,1,,,,0,0,0
LBY-002720,1,,,,1,1,1
LBY-002721,0,,,,1,1,1
LBY-002722,1,,,,1,1,1
LBY-002723,1,,,,1,1,1
LBY-002724,1,,,,1,0,1
LBY-002725,1,,,,1,0,0
LBY-002726,1,,,,1,1,1
LBY-002727,1,,,,1,1,1
LBY-002728,1,,,,0,1,1
LBY-002729,0,,,,0,0,0
LBY-002730,1,,,,1,1,1
LBY-002731,1,,,,1,1,0
LBY-002732,1,,,,1,1,1
LBY-002733,1,,,,1,1,1
LBY-002734,1,,,,1,1,1
LBY-002735,1,,,,1,1,1
LBY-002736,1,,,,0,1,1
LBY-002737,1,,,,1,1,1
LBY-002738,1,,,,1,1,1
LBY-002739,0,,,,1,1,1
LBY-002740,1,,,,1,1,1
LBY-002741,1,,,,1,1,1
LBY-002742,1,,,,1,1,1
LBY-002743,1,,,,1,1,1
LBY-002744,1,,,,1,1,1
LBY-002745,1,,,,1,1,1
LBY-002746,1,,,,1,1,1
LBY-002747,0,,,,0,0,0
LBY-002748,0,,,,0,0,0
LBY-002749,1,,,,0,1,1
LBY-002751,1,,,,0,0,0
LBY-002752,0,,,,0,1,1
LBY-002753,1,,,,0,1,1
LBY-002754,1,,,,1,1,1
LBY-002755,1,,,,0,1,1
LBY-002768,1,,,,1,0,0
LBY-002770,1,,,,1,1,1
LBY-002771,1,,,,0,0,0
LBY-002777,1,,,,0,1,1
LBY-002778,1,,,,1,1,1
LBY-002779,1,,,,0,1,1
LBY-002780,1,,,,0,1,1
LBY-002781,1,,,,0,1,1
LBY-002782,1,,,,0,0,0
LBY-002783,1,,,,0,1,1
LBY-002784,0,,,,0,0,0
LBY-002785,1,,,,1,1,1
LBY-002787,1,,,,1,0,0
LBY-002788,1,,,,0,1,1
LBY-002789,1,,,,1,0,0
LBY-002790,1,,,,0,1,1
LBY-002791,1,,,,0,1,1
LBY-002802,1,,,,0,1,1
LBY-002803,1,,,,1,1,1
LBY-002804,1,,,,1,0,0
LBY-002805,0,,,,0,0,0
LBY-002806,1,,,,1,1,1
LBY-002807,1,,,,1,1,1
LBY-002808,0,,,,0,1,1
LBY-002809,1,,,,1,1,1
LBY-002810,0,,,,0,0,0
LBY-002811,1,,,,1,1,1
LBY-002812,1,,,,1,1,1
LBY-002813,1,,,,1,1,1
LBY-002814,0,,,,0,1,1
LBY-002815,1,,,,1,1,1
LBY-002816,0,,,,0,0,0
LBY-002817,1,,,,1,1,1
LBY-002818,1,,,,1,1,1
LBY-002819,1,,,,1,1,1
LBY-002820,1,,,,1,1,1
LBY-002822,0,,,,1,1,1
LBY-002823,0,,,,0,0,0
LBY-002824,1,,,,1,1,1
LBY-002825,0,,,,1,1,1
LBY-002826,1,,,,1,1,1
LBY-002827,0,,,,1,0,0
LBY-002828,1,,,,1,0,0
LBY-002829,1,,,,1,1,1
LBY-002830,1,,,,0,0,0
LBY-002831,1,,,,1,1,1
LBY-002832,1,,,,1,1,1
LBY-002833,1,,,,1,1,1
LBY-002834,0,,,,1,0,0
LBY-002835,1,,,,0,0,0
LBY-002836,1,,,,1,1,1
LBY-002837,1,,,,1,1,1
LBY-002838,1,,,,1,1,1
LBY-002839,1,,,,1,1,1
LBY-002840,0,,,,1,0,0
LBY-002841,1,,,,0,1,1
LBY-002842,1,,,,0,0,0
LBY-002843,1,,,,1,1,1
LBY-002844,1,,,,1,1,1
LBY-002845,1,,,,1,0,0
LBY-002846,1,,,,1,1,1
LBY-002847,1,,,,1,1,1
LBY-002848,1,,,,1,1,1
LBY-002849,1,,,,1,1,1
LBY-002850,1,,,,1,1,1
LBY-002851,1,,,,1,1,1
LBY-002852,1,,,,1,1,1
LBY-002853,1,,,,1,1,1
LBY-002854,1,,,,1,1,1
LBY-002855,1,,,,1,1,1
LBY-002856,1,,,,1,1,1
LBY-002857,1,,,,1,1,1
LBY-002859,1,,,,1,1,1
LBY-002860,1,,,,0,1,1
LBY-002861,1,,,,1,1,1
LBY-002862,1,,,,1,1,1
LBY-002863,1,,,,1,1,1
LBY-002864,1,,,,1,1,1
LBY-002865,1,,,,1,1,1
LBY-002866,0,,,,0,0,0
LBY-002867,1,,,,0,1,1
LBY-002868,0,,,,0,0,0
LBY-002869,1,,,,1,1,1
LBY-002870,1,,,,1,1,1
LBY-002871,1,,,,1,1,1
LBY-002872,0,,,,1,1,1
LBY-002873,1,,,,1,1,1
LBY-002874,1,,,,1,1,1
LBY-002875,1,,,,1,1,1
LBY-002876,1,,,,0,1,1
LBY-002877,1,,,,1,1,1
LBY-002878,1,,,,1,1,1
LBY-002879,1,,,,1,1,1
LBY-002880,1,,,,1,0,1
LBY-002881,1,,,,1,1,1
LBY-002882,1,,,,1,0,1
LBY-002883,0,,,,1,0,0
LBY-002884,1,,,,1,1,1
LBY-002885,1,,,,1,1,1
LBY-002886,1,,,,1,1,1
LBY-002887,1,,,,1,1,1
LBY-002888,1,,,,1,1,1
LBY-002889,1,,,,1,1,1
LBY-002890,1,,,,1,1,1
LBY-002891,1,,,,1,1,0
LBY-002892,1,,,,1,1,1
LBY-002893,1,,,,1,1,1
LBY-002894,0,,,,1,1,1
LBY-002895,1,,,,1,1,0
LBY-002896,1,,,,1,1,1
LBY-002897,1,,,,1,1,1
LBY-002898,1,,,,1,1,1
LBY-002899,1,,,,1,1,1
LBY-002900,1,,,,1,1,1
LBY-002901,0,,,,1,1,1
LBY-002902,1,,,,0,1,1
LBY-002903,1,,,,1,1,1
LBY-002904,1,,,,1,1,1
LBY-002905,1,,,,1,1,1
LBY-002906,1,,,,1,1,1
LBY-002907,1,,,,1,1,1
LBY-002908,1,,,,1,1,1
LBY-002909,1,,,,1,1,1
LBY-002910,1,,,,1,1,1
LBY-002911,1,,,,1,1,1
LBY-002912,1,,,,1,1,1
LBY-002913,1,,,,1,1,1
LBY-002914,1,,,,1,1,1
LBY-002915,1,,,,1,1,1
LBY-002916,1,,,,1,1,1
LBY-002917,1,,,,1,1,1
LBY-002918,1,,,,1,1,1
LBY-002919,0,,,,0,0,0
LBY-002920,0,,,,0,0,0
LBY-002921,1,,,,1,1,1
LBY-002922,1,,,,1,1,1
LBY-002923,1,,,,1,1,1
LBY-002924,1,,,,1,1,1
LBY-002925,1,,,,1,1,1
LBY-002926,1,,,,1,1,1
LBY-002927,1,,,,1,1,1
LBY-002928,1,,,,1,1,1
LBY-002929,1,,,,1,1,1
LBY-002930,0,,,,0,0,0
LBY-002931,1,,,,0,1,1
LBY-002932,1,,,,1,1,1
LBY-002933,1,,,,1,1,1
LBY-002934,1,,,,1,1,1
LBY-002935,1,,,,1,1,1
LBY-002936,1,,,,1,1,1
LBY-002937,1,,,,1,1,1
LBY-002938,1,,,,1,1,1
LBY-002939,1,,,,1,1,1
LBY-002940,1,,,,1,1,1
LBY-002941,1,,,,1,1,1
LBY-002942,1,,,,1,1,1
LBY-002943,1,,,,1,1,1
LBY-002944,1,,,,1,1,1
LBY-002945,1,,,,1,1,1
LBY-002946,1,,,,1,1,1
LBY-002947,1,,,,1,1,1
LBY-002948,0,,,,1,1,1
LBY-002949,1,,,,0,1,1
LBY-002950,1,,,,1,1,1
LBY-002951,1,,,,1,1,1
LBY-002952,1,,,,1,1,1
LBY-002953,1,,,,1,1,1
LBY-002954,1,,,,1,1,1
LBY-002955,1,,,,1,1,1
LBY-002956,0,,,,0,0,0
LBY-002957,1,,,,1,1,1
LBY-002958,1,,,,0,0,0
LBY-002959,1,,,,1,1,1
LBY-002960,1,,,,1,1,1
LBY-002961,1,,,,1,1,1
LBY-002962,1,,,,1,1,1
LBY-002963,1,,,,0,1,1
LBY-002964,1,,,,1,1,1
LBY-002965,1,,,,1,1,1
LBY-002966,1,,,,1,1,1
LBY-002967,1,,,,1,1,1
LBY-002968,1,,,,0,1,1
LBY-002969,1,,,,0,1,1
LBY-002970,1,,,,0,1,1
LBY-002971,0,,,,0,0,0
LBY-002972,1,,,,0,1,1
LBY-002973,1,,,,1,1,1
LBY-002974,1,,,,0,1,1
LBY-002975,1,,,,0,1,1
LBY-002976,0,,,,0,0,0
LBY-002977,1,,,,1,1,1
LBY-002978,1,,,,0,1,1
LBY-002979,1,,,,0,1,1
LBY-002980,1,,,,0,1,1
LBY-002981,1,,,,0,0,0
LBY-002982,0,,,,0,1,1
LBY-002983,1,,,,1,1,1
LBY-002984,1,,,,0,1,1
LBY-002985,0,,,,0,0,1
LBY-002986,1,,,,1,1,1
LBY-002987,0,,,,0,0,0
LBY-002988,0,,,,0,0,0
LBY-002989,0,,,,0,0,0
LBY-002990,0,,,,0,0,0
LBY-002991,0,,,,0,0,0
LBY-002992,0,,,,0,0,0
LBY-002993,0,,,,0,0,0
LBY-002994,1,,,,1,1,1
LBY-002995,0,,,,1,1,1
LBY-002996,1,,,,0,1,1
LBY-002997,0,,,,1,1,1
LBY-002998,1,,,,1,0,0
LBY-002999,1,,,,0,0,0
LBY-003000,1,,,,1,1,1
LBY-003001,0,,,,0,0,0
LBY-003002,1,,,,1,1,1
LBY-003003,1,,,,1,1,1
LBY-003004,1,,,,1,1,1
LBY-003005,1,,,,0,1,1
LBY-003006,1,,,,1,1,1
LBY-003007,1,,,,1,1,1
LBY-003008,1,,,,1,1,1
LBY-003009,1,,,,1,1,1
LBY-003010,0,,,,0,0,0
LBY-003011,1,,,,1,1,1
LBY-003012,1,,,,1,1,0
LBY-003013,1,,,,1,1,1
LBY-003014,1,,,,1,1,1
LBY-003015,1,,,,1,1,1
LBY-003016,1,,,,0,0,0
LBY-003017,1,,,,1,1,1
LBY-003018,1,,,,1,1,1
LBY-003019,1,,,,1,1,1
LBY-003020,1,,,,1,1,1
LBY-003021,1,,,,0,1,1
LBY-003022,1,,,,1,1,1
LBY-003023,1,,,,1,1,1
LBY-003024,1,,,,1,1,1
LBY-003025,1,,,,1,0,0
LBY-003026,1,,,,1,1,1
LBY-003027,1,,,,1,1,1
LBY-003028,1,,,,0,1,1
LBY-003029,1,,,,1,1,1
LBY-003030,0,,,,0,0,0
LBY-003031,1,,,,1,1,1
LBY-003032,1,,,,1,1,1
LBY-003033,1,,,,1,1,1
LBY-003034,1,,,,1,1,1
LBY-003035,1,,,,0,0,0
LBY-003036,1,,,,1,1,1
LBY-003037,1,,,,1,1,1
LBY-003038,1,,,,1,1,1
LBY-003039,1,,,,1,1,1
LBY-003040,1,,,,1,1,1
LBY-003041,1,,,,1,1,1
LBY-003042,1,,,,1,1,1
LBY-003043,1,,,,1,1,1
LBY-003044,1,,,,0,0,0
LBY-003046,1,,,,1,1,1
LBY-003047,1,,,,1,1,1
LBY-003048,1,,,,1,1,1
LBY-003049,1,,,,1,1,1
LBY-003050,1,,,,1,1,1
LBY-003051,1,,,,1,1,1
LBY-003052,1,,,,1,1,1
LBY-003053,0,,,,0,0,0
LBY-003054,1,,,,1,1,1
LBY-003055,1,,,,1,1,1
LBY-003056,1,,,,1,1,1
LBY-003057,1,,,,1,1,1
LBY-003058,1,,,,1,1,1
LBY-003059,1,,,,1,1,1
LBY-003060,1,,,,1,1,1
LBY-003061,1,,,,0,1,1
LBY-003062,0,,,,1,1,1
LBY-003063,1,,,,0,1,1
LBY-003064,1,,,,1,0,0
LBY-003065,1,,,,0,0,0
LBY-003066,0,,,,0,0,0
LBY-003067,1,,,,1,1,1
LBY-003068,1,,,,1,1,1
LBY-003069,1,,,,1,1,1
LBY-003070,0,,,,0,0,0
LBY-003071,1,,,,1,0,0
LBY-003072,0,,,,0,0,0
LBY-003073,1,,,,1,1,1
LBY-003074,1,,,,1,1,1
LBY-003075,1,,,,1,1,1
LBY-003076,1,,,,1,1,1
LBY-003077,1,,,,1,1,1
LBY-003078,1,,,,1,1,1
LBY-003079,1,,,,1,1,1
LBY-003080,1,,,,1,1,1
LBY-003081,1,,,,1,1,1
LBY-003082,1,,,,1,1,1
LBY-003083,1,,,,1,1,1
LBY-003084,1,,,,0,0,0
LBY-003085,1,,,,1,1,1
LBY-003086,0,,,,0,0,0
LBY-003087,1,,,,1,1,1
LBY-003088,1,,,,1,1,1
LBY-003089,1,,,,1,1,1
LBY-003090,1,,,,1,1,1
LBY-003091,1,,,,1,1,1
LBY-003092,1,,,,1,1,1
LBY-003093,1,,,,1,1,1
LBY-003094,1,,,,0,1,1
LBY-003095,1,,,,0,1,1
LBY-003096,1,,,,1,1,1
LBY-003097,1,,,,1,1,1
LBY-003098,1,,,,1,1,1
LBY-003099,1,,,,1,1,1
LBY-003100,1,,,,1,1,1
LBY-003101,1,,,,1,1,1
LBY-003102,1,,,,1,1,1
LBY-003103,1,,,,0,1,1
LBY-003104,1,,,,0,1,1
LBY-003105,1,,,,0,0,0
LBY-003106,1,,,,0,1,1
LBY-003107,1,,,,1,0,0
LBY-003108,1,,,,0,1,1
LBY-003109,0,,,,0,0,0
LBY-003110,1,,,,0,1,1
LBY-003111,1,,,,1,1,1
LBY-003112,1,,,,1,1,1
LBY-003113,1,,,,1,1,1
LBY-003114,1,,,,1,1,1
LBY-003115,1,,,,1,1,1
LBY-003116,1,,,,1,1,1
LBY-003117,1,,,,1,1,1
LBY-003118,1,,,,1,1,1
LBY-003119,1,,,,1,1,1
LBY-003120,1,,,,1,1,1
LBY-003121,1,,,,0,1,1
LBY-003122,1,,,,1,1,1
LBY-003123,1,,,,1,1,1
LBY-003124,1,,,,1,1,1
LBY-003125,0,,,,1,0,0
LBY-003126,1,,,,1,1,1
LBY-003127,1,,,,1,0,0
LBY-003128,1,,,,0,0,0
LBY-003129,0,,,,0,0,0
LBY-003130,0,,,,0,1,1
LBY-003131,1,,,,1,1,1
LBY-003132,1,,,,1,0,1
LBY-003133,1,,,,1,1,1
LBY-003134,0,,,,1,1,1
LBY-003136,1,,,,1,0,1
LBY-003137,1,,,,1,0,0
LBY-003138,1,,,,1,1,1
LBY-003139,1,,,,1,0,0
LBY-003140,0,,,,1,1,1
LBY-003141,1,,,,1,1,1
LBY-003142,0,,,,0,0,0
LBY-003143,1,,,,1,1,1
LBY-003144,1,,,,1,1,1
LBY-003145,0,,,,0,0,0
LBY-003146,1,,,,1,1,1
LBY-003148,1,,,,1,1,1
LBY-003149,1,,,,0,1,1
LBY-003150,0,,,,1,0,0
LBY-003151,0,,,,1,0,0
LBY-003152,1,,,,1,1,1
LBY-003153,1,,,,0,1,1
LBY-003154,1,,,,1,1,1
LBY-003155,1,,,,1,1,1
