geo_id,deped_id,school_name,address,adm0,adm1,adm2,adm3,longitude,latitude
TUN-004394,10913502.0,E.P.ZHIOUA,,tun,Nabeul,ÙÙØ²Ù ØªÙÙÙ,Ø¹ÙÙ Ø¨ÙÙÙØ§Ù,10.988776,36.779358
TUN-004395,10913503.0,E.P.2/3/34-R.M'HIRI-EL MHAJ,,tun,Nabeul,ÙÙØ²Ù ØªÙÙÙ,Ø¹ÙÙ Ø¨ÙÙÙØ§Ù,10.98566,36.779488
TUN-004396,10913504.0,E.P.EL IFFA,,tun,Nabeul,ÙÙØ²Ù ØªÙÙÙ,Ø¹ÙÙ Ø¨ÙÙÙØ§Ù,10.989255,36.77871
TUN-004397,10913505.0,E.P.ET TAMIMIA,,tun,Nabeul,ÙÙØ²Ù ØªÙÙÙ,Ø¹ÙÙ Ø¨ÙÙÙØ§Ù,10.982565,36.779211
TUN-004398,10913506.0,E.P.MENZEL HORR 1 - ESSAADA,,tun,Nabeul,ÙÙØ²Ù ØªÙÙÙ,ÙÙØ²Ù Ø­Ø±,10.95694371,36.72781384
TUN-004399,10913510.0,E.P.SKALBA EL AHMADIA,,tun,Nabeul,ÙÙØ²Ù ØªÙÙÙ,Ø§ÙØµÙØ§ÙØ¨Ø©,10.97006689,36.79151768
TUN-004400,10913512.0,E.P.DAMOUS,,tun,Nabeul,ÙÙØ²Ù ØªÙÙÙ,Ø§ÙØ¹ØµÙÙØ±,10.914784,36.766989
TUN-004401,10913513.0,E.P.EL FAOUZ SIDI ABDELMONEEM,,tun,Nabeul,ÙÙØ²Ù ØªÙÙÙ,Ø¨ÙÙ Ø¹Ø¨Ø¯ Ø§ÙØ¹Ø²ÙØ²,10.959165,36.852687
TUN-004402,10913516.0,E.P.RAININE,,tun,Nabeul,ÙÙØ²Ù ØªÙÙÙ,Ø§ÙØ±Ø¹ÙÙÙÙ,10.91293119,36.83956789
TUN-004403,10913517.0,E.P.LAZDINE,,tun,Nabeul,ÙÙØ²Ù ØªÙÙÙ,ÙØ²Ø¯ÙÙ,10.89124664,36.8202785
TUN-004404,10913518.0,E.P.ELOUDIANE,,tun,Nabeul,ÙÙØ²Ù ØªÙÙÙ,Ø§ÙÙØ¯ÙØ§Ù,10.84744397,36.79516966
TUN-004405,10913519.0,E.P.MENZEL AISSA,,tun,Nabeul,ÙÙØ²Ù ØªÙÙÙ,Ø§ÙØ±Ø¹ÙÙÙÙ,10.912807,36.862317
TUN-004406,10913522.0,E.P.GOMBAR,,tun,Nabeul,ÙÙØ²Ù ØªÙÙÙ,Ø§ÙÙØ¯ÙØ§Ù,10.821861,36.781621
TUN-004407,10913523.0,E.P.ESSOUDEN,,tun,Nabeul,ÙÙØ²Ù ØªÙÙÙ,Ø§ÙÙØ¯ÙØ§Ù,10.825037,36.818473
TUN-004408,10913524.0,E.P.SIDI JAMELEDDINE,,tun,Nabeul,ÙÙØ²Ù ØªÙÙÙ,Ø·ÙØ¨ ÙÙÙØ±Ù,11.018266,36.794248
TUN-004409,10913526.0,E.P.EL GOBA-KHBINA,,tun,Nabeul,ÙÙØ²Ù ØªÙÙÙ,Ø§ÙØµÙØ§ÙØ¨Ø©,10.929486,36.805092
TUN-004410,10913527.0,E.P.KERSELINE,,tun,Nabeul,ÙÙØ²Ù ØªÙÙÙ,Ø§ÙØ±Ø¹ÙÙÙÙ,10.93365449,36.88338085
TUN-004411,10913529.0,E.P.BENI HAMMED,,tun,Nabeul,ÙÙØ²Ù ØªÙÙÙ,Ø¨ÙÙ Ø¹Ø¨Ø¯ Ø§ÙØ¹Ø²ÙØ²,10.978819,36.842573
TUN-004412,10913531.0,E.P.ECHAIBINE,,tun,Nabeul,ÙÙØ²Ù ØªÙÙÙ,ÙØ²Ø¯ÙÙ,10.870022,36.834531
TUN-004413,10913532.0,E.P.TAMAZRAT,,tun,Nabeul,ÙÙØ²Ù ØªÙÙÙ,Ø§ÙØ¹ØµÙÙØ±,10.884745,36.75398
TUN-004414,10913535.0,E.P.ESSAADA,,tun,Nabeul,ÙÙØ²Ù ØªÙÙÙ,Ø¹ÙÙ Ø¨ÙÙÙØ§Ù,10.987707,36.783468
TUN-004415,10913536.0,E.P.GHRISS,,tun,Nabeul,ÙÙØ²Ù ØªÙÙÙ,ÙØ²Ø¯ÙÙ,10.917323,36.817901
TUN-004416,10913537.0,E.P.ECH'CHIKH M'BAREK,,tun,Nabeul,ÙÙØ²Ù ØªÙÙÙ,Ø¹ÙÙ Ø¨ÙÙÙØ§Ù,10.997915,36.783977
TUN-004417,10913538.0,E.P.BASSATINE ESSOD DAR GHNEM,,tun,Nabeul,ÙÙØ²Ù ØªÙÙÙ,Ø§ÙØ¹ØµÙÙØ±,10.926775,36.74041
TUN-004418,10913540.0,E.P.GUITOUN,,tun,Nabeul,ÙÙØ²Ù ØªÙÙÙ,Ø§ÙÙØ¯ÙØ§Ù,10.830742,36.838053
TUN-004419,10913541.0,E.P.RTE PLAGE MEL.HORR- FARABI,,tun,Nabeul,ÙÙØ²Ù ØªÙÙÙ,ÙÙØ²Ù Ø­Ø±,10.95682901,36.72297963
TUN-004420,10913543.0,E.P.ETTADHAMEN,,tun,Nabeul,ÙÙØ²Ù ØªÙÙÙ,Ø¹ÙÙ Ø¨ÙÙÙØ§Ù,10.991,36.778
TUN-004421,10913544.0,E.P.CHAMARDEL,,tun,Nabeul,ÙÙØ²Ù ØªÙÙÙ,Ø¹ÙÙ Ø¨ÙÙÙØ§Ù,10.980483,36.784776
TUN-004422,10914002.0,E.P.SIDI BOUDHAOUI,,tun,Nabeul,ÙÙÙØ¨ÙØ©,ÙÙÙØ¨ÙØ© Ø§ÙØ´Ø±ÙÙØ©,11.097505,36.848283
TUN-004423,10914003.0,E.P SIDI AHMED,,tun,Nabeul,ÙÙÙØ¨ÙØ©,ÙÙÙØ¨ÙØ© Ø§ÙØ´Ø±ÙÙØ©,11.091862,36.850572
TUN-004424,10914004.0,E.P.ROUTE DE LA PLAGE,,tun,Nabeul,ÙÙÙØ¨ÙØ©,ÙÙÙØ¨ÙØ© Ø§ÙØ´Ø±ÙÙØ©,11.094297,36.8463
TUN-004425,10914005.0,E.P.PLACE LA REPUBLIQUE,,tun,Nabeul,ÙÙÙØ¨ÙØ©,ÙÙÙØ¨ÙØ© Ø§ÙØºØ±Ø¨ÙØ©,11.081297,36.84217
TUN-004426,10914006.0,E.P.KELIBIA PORT,,tun,Nabeul,ÙÙÙØ¨ÙØ©,ÙÙÙØ¨ÙØ© Ø§ÙØ´Ø±ÙÙØ©,11.108938,36.838214
TUN-004427,10914007.0,E.P.RUE LYBIA,,tun,Nabeul,ÙÙÙØ¨ÙØ©,ÙÙÙØ¨ÙØ© Ø§ÙØºØ±Ø¨ÙØ©,11.086903,36.851884
TUN-004428,10914009.0,E.P.ZAOUIET AZMOUR,,tun,Nabeul,ÙÙÙØ¨ÙØ©,Ø£Ø²ÙÙØ±,11.006374,36.925377
TUN-004429,10914010.0,E.P.OUED EL KHATF,,tun,Nabeul,ÙÙÙØ¨ÙØ©,ÙØ§Ø¯Ù Ø§ÙØ®Ø·Ù,11.02900668,36.86193514
TUN-004430,10914012.0,E.P.SIDI MAAOUIA,,tun,Nabeul,ÙÙÙØ¨ÙØ©,Ø£Ø²ÙÙØ±,10.979882,36.915383
TUN-004431,10914014.0,E.P.MELLOUL,,tun,Nabeul,ÙÙÙØ¨ÙØ©,ÙÙÙÙÙ,10.95569,36.913435
TUN-004432,10914015.0,E.P.MENZEL BRAHIM,,tun,Nabeul,ÙÙÙØ¨ÙØ©,ÙÙÙÙÙ,11.001534,36.893796
TUN-004433,10914016.0,E.P.2 MARS 34,,tun,Nabeul,ÙÙÙØ¨ÙØ©,ÙÙÙØ¨ÙØ© Ø§ÙØºØ±Ø¨ÙØ©,11.087443,36.851681
TUN-004434,10914017.0,E.P MARTYR HOUSSEM BEN KHALIFA,,tun,Nabeul,ÙÙÙØ¨ÙØ©,ÙÙÙØ¨ÙØ© Ø§ÙØ´Ø±ÙÙØ©,11.102997,36.852703
TUN-004435,10914020.0,E.P.BOUCHA,,tun,Nabeul,ÙÙÙØ¨ÙØ©,Ø£Ø²ÙÙØ±,10.972279,36.932661
TUN-004436,10914021.0,E.P.MENZEL BELGACEM,,tun,Nabeul,ÙÙÙØ¨ÙØ©,Ø£Ø²ÙÙØ±,10.987347,36.948117
TUN-004437,10914023.0,E.P.ENNASR-MALLOUL,,tun,Nabeul,ÙÙÙØ¨ÙØ©,ÙÙÙÙÙ,10.97199482,36.8872321
TUN-004438,10914024.0,E.P.CITE RIADH EL MARSA,,tun,Nabeul,ÙÙÙØ¨ÙØ©,ÙÙÙØ¨ÙØ© Ø§ÙØºØ±Ø¨ÙØ©,11.098137,36.83882
TUN-004439,10914201.0,E.P.HAMMAM GHEZAZ,,tun,Nabeul,Ø­ÙØ§Ù Ø§ÙØºØ²Ø§Ø²,Ø­ÙØ§Ù Ø§ÙØºØ²Ø§Ø²,11.107723,36.873034
TUN-004440,10914202.0,E.P.DAR ALLOUCHE,,tun,Nabeul,Ø­ÙØ§Ù Ø§ÙØºØ²Ø§Ø²,Ø¯Ø§Ø± Ø¹ÙÙØ´,11.04938589,36.97057566
TUN-004441,10914203.0,E.P.ER'RIADH DAR DABBOUS,,tun,Nabeul,Ø§ÙÙÙØ§Ø±ÙØ©,ØµØ§Ø­Ø¨ Ø§ÙØ¬Ø¨Ù Ø¬ÙÙØ¨ÙØ©,11.01502,36.961407
TUN-004442,10914204.0,E.P.HAMMAM JEBLI,,tun,Nabeul,Ø­ÙØ§Ù Ø§ÙØºØ²Ø§Ø²,ÙØ²Ø¯Ø±Ø©,11.098979,36.894355
TUN-004443,10914205.0,E.P.KERKEOUAN,,tun,Nabeul,Ø­ÙØ§Ù Ø§ÙØºØ²Ø§Ø²,Ø¯Ø§Ø± Ø¹ÙÙØ´,11.083682,36.954211
TUN-004444,10914206.0,E.P.HARET ECHOARA -2/3/34,,tun,Nabeul,Ø­ÙØ§Ù Ø§ÙØºØ²Ø§Ø²,Ø¯Ø§Ø± Ø¹ÙÙØ´,11.037865,36.949788
TUN-004445,10914207.0,E.P.EL AMEL,,tun,Nabeul,Ø­ÙØ§Ù Ø§ÙØºØ²Ø§Ø²,Ø­ÙØ§Ù Ø§ÙØºØ²Ø§Ø²,11.111489,36.86895
TUN-004446,10914208.0,E.P.ENNAJEH,,tun,Nabeul,Ø­ÙØ§Ù Ø§ÙØºØ²Ø§Ø²,Ø­ÙØ§Ù Ø§ÙØºØ²Ø§Ø²,11.10530823469162,36.874591401311534
TUN-004447,10914209.0,E.P.INTILAKA TAMAZRET,,tun,Nabeul,Ø­ÙØ§Ù Ø§ÙØºØ²Ø§Ø²,Ø­ÙØ§Ù Ø§ÙØºØ²Ø§Ø²,11.10509561,36.87460435
TUN-004448,10914501.0,E.P.IBN KHALDOUN ,,tun,Nabeul,Ø§ÙÙÙØ§Ø±ÙØ©,Ø§ÙÙÙØ§Ø±ÙØ© Ø§ÙØ´ÙØ§ÙÙØ©,11.011291,37.04988
TUN-004449,10914502.0,E.P.ROUTE PLAGE,,tun,Nabeul,Ø§ÙÙÙØ§Ø±ÙØ©,Ø§ÙÙÙØ§Ø±ÙØ© Ø§ÙØ´ÙØ§ÙÙØ©,11.016396,37.049241
TUN-004450,10914503.0,E.P.EL HANA HENCHIR GHARMENE,,tun,Nabeul,Ø§ÙÙÙØ§Ø±ÙØ©,ØµØ§Ø­Ø¨ Ø§ÙØ¬Ø¨Ù Ø§ÙÙØ¨ÙÙØ©,10.944247,37.018642
TUN-004451,10914504.0,E.P.BOUKRIM 1 - ECHABBI,,tun,Nabeul,Ø§ÙÙÙØ§Ø±ÙØ©,Ø¨Ù ÙØ±ÙÙ,10.931693,36.923094
TUN-004452,10914505.0,E.P.EL IMTIEZ ZAOUIET MAGAIEZ,,tun,Nabeul,Ø§ÙÙÙØ§Ø±ÙØ©,Ø²Ø§ÙÙØ© Ø§ÙÙÙÙØ²,10.87093268,36.93382008
TUN-004453,10914506.0,E.P.TOZOGRANE-IBN SINA,,tun,Nabeul,Ø§ÙÙÙØ§Ø±ÙØ©,ØªØ²ØºØ±Ø§Ù Ø§ÙØ´Ø±ÙÙØ©,10.869624,36.893694
TUN-004454,10914507.0,E.P.SAHEB JEBEL,,tun,Nabeul,Ø§ÙÙÙØ§Ø±ÙØ©,ØµØ§Ø­Ø¨ Ø§ÙØ¬Ø¨Ù Ø§ÙÙØ¨ÙÙØ©,10.952603,37.010451
TUN-004455,10914508.0,E.P.ABAN-JAOUHARA,,tun,Nabeul,Ø§ÙÙÙØ§Ø±ÙØ©,ØµØ§Ø­Ø¨ Ø§ÙØ¬Ø¨Ù Ø¬ÙÙØ¨ÙØ©,10.979666,36.98465
TUN-004456,10914509.0,E.P.BIR EL JEDEI,,tun,Nabeul,Ø§ÙÙÙØ§Ø±ÙØ©,Ø²Ø§ÙÙØ© Ø§ÙÙÙÙØ²,10.838365,36.926185
TUN-004457,10914510.0,E.P.SIDI HASSOUN,,tun,Nabeul,Ø§ÙÙÙØ§Ø±ÙØ©,ØªØ²ØºØ±Ø§Ù Ø§ÙØºØ±Ø¨ÙØ©,10.851184,36.851364
TUN-004458,10914511.0,E.P.KERMANIA,,tun,Nabeul,Ø§ÙÙÙØ§Ø±ÙØ©,ØªØ²ØºØ±Ø§Ù Ø§ÙØ´Ø±ÙÙØ©,10.891352,36.913916
TUN-004459,10914512.0,E.P.CHARAF,,tun,Nabeul,Ø­ÙØ§Ù Ø§ÙØºØ²Ø§Ø²,Ø¯Ø§Ø± Ø¹ÙÙØ´,11.036399,36.998714
TUN-004460,10914513.0,E.P.GHORFA,,tun,Nabeul,Ø§ÙÙÙØ§Ø±ÙØ©,ØµØ§Ø­Ø¨ Ø§ÙØ¬Ø¨Ù Ø¬ÙÙØ¨ÙØ©,10.946948,36.989679
TUN-004461,10914514.0,E.P.ZOUGAG,,tun,Nabeul,Ø§ÙÙÙØ§Ø±ÙØ©,ØªØ²ØºØ±Ø§Ù Ø§ÙØºØ±Ø¨ÙØ©,10.802075,36.892177
TUN-004462,10914515.0,E.P.SIDI MADHKOUR,,tun,Nabeul,Ø­ÙØ§Ù Ø§ÙØºØ²Ø§Ø²,Ø¯Ø§Ø± Ø¹ÙÙØ´,11.031425,36.977485
TUN-004463,10914516.0,E.P.IBN KHALDOUN EL KEDOUA,,tun,Nabeul,Ø§ÙÙÙØ§Ø±ÙØ©,Ø§ÙÙÙØ§Ø±ÙØ© Ø§ÙØ¬ÙÙØ¨ÙØ©,10.998862,37.004759
TUN-004464,10914517.0,E.P.BORJ SALHI-2/3/34,,tun,Nabeul,Ø§ÙÙÙØ§Ø±ÙØ©,ØµØ§Ø­Ø¨ Ø§ÙØ¬Ø¨Ù Ø§ÙÙØ¨ÙÙØ©,10.914337,37.037684
TUN-004465,10914518.0,E.P.BNI KHIRA SAHEB JEBEL,,tun,Nabeul,Ø§ÙÙÙØ§Ø±ÙØ©,ØµØ§Ø­Ø¨ Ø§ÙØ¬Ø¨Ù Ø¬ÙÙØ¨ÙØ©,10.927846,36.997899
TUN-004466,10914519.0,E.P.EL HAZAIZIA,,tun,Nabeul,Ø§ÙÙÙØ§Ø±ÙØ©,ØªØ²ØºØ±Ø§Ù Ø§ÙØ´Ø±ÙÙØ©,10.893232,36.878393
TUN-004467,10914520.0,E.P.BOUHBIB,,tun,Nabeul,Ø§ÙÙÙØ§Ø±ÙØ©,ØªØ²ØºØ±Ø§Ù Ø§ÙØºØ±Ø¨ÙØ©,10.852378,36.876783
TUN-004468,10914521.0,E.P.MENZEL SALEM,,tun,Nabeul,Ø§ÙÙÙØ§Ø±ÙØ©,ØµØ§Ø­Ø¨ Ø§ÙØ¬Ø¨Ù Ø§ÙÙØ¨ÙÙØ©,10.969752,37.03409
TUN-004469,10914522.0,E.P.CITE ESSALAMA,,tun,Nabeul,Ø§ÙÙÙØ§Ø±ÙØ©,Ø§ÙÙÙØ§Ø±ÙØ© Ø§ÙØ´ÙØ§ÙÙØ©,11.003337,37.05193
TUN-004470,10914523.0,E.P.NECHAA,,tun,Nabeul,Ø§ÙÙÙØ§Ø±ÙØ©,ØªØ²ØºØ±Ø§Ù Ø§ÙØºØ±Ø¨ÙØ©,10.847564,36.897937
TUN-004471,10914524.0,E.P.CITE EZZOUHOUR BOUKRIM,,tun,Nabeul,Ø§ÙÙÙØ§Ø±ÙØ©,Ø¨Ù ÙØ±ÙÙ,10.91206708,36.94185231
TUN-004472,10915001.0,E.P.AVENUE  DU PRESIDENT,,tun,Nabeul,ÙÙØ²Ù Ø¨ÙØ²ÙÙØ©,ÙÙØ²Ù Ø¨ÙØ²ÙÙØ© Ø§ÙØ¬ÙÙØ¨ÙØ©,10.58572128,36.68041643
TUN-004473,10915002.0,E.P.RUE LA POSTE,,tun,Nabeul,ÙÙØ²Ù Ø¨ÙØ²ÙÙØ©,ÙÙØ²Ù Ø¨ÙØ²ÙÙØ© Ø§ÙØ¬ÙÙØ¨ÙØ©,10.58462005,36.68059152
TUN-004474,10915003.0,E.P.ENASSER,,tun,Nabeul,ÙÙØ²Ù Ø¨ÙØ²ÙÙØ©,ÙÙØ²Ù Ø¨ÙØ²ÙÙØ© Ø§ÙØ´ÙØ§ÙÙØ©,10.587399,36.684827
TUN-004475,10915004.0,E.P.ROUTE GHOURABI-2/3/34,,tun,Nabeul,ÙÙØ²Ù Ø¨ÙØ²ÙÙØ©,ÙÙØ²Ù Ø¨ÙØ²ÙÙØ© Ø§ÙØºØ±Ø¨ÙØ©,10.582017,36.686497
TUN-004476,10915009.0,E.P.ERRAHMA IMP.TAKTAK,,tun,Nabeul,ÙÙØ²Ù Ø¨ÙØ²ÙÙØ©,Ø§ÙØ±Ø­ÙØ©,10.723614,36.716779
TUN-004477,10915010.0,E.P.AITHA -EL OUROUD,,tun,Nabeul,ÙÙØ²Ù Ø¨ÙØ²ÙÙØ©,ÙÙØ²Ù Ø¨ÙØ²ÙÙØ© Ø§ÙØ¬ÙÙØ¨ÙØ©,10.641014,36.677311
TUN-004478,10915011.0,E.P.DAMOUS EL HAJJA,,tun,Nabeul,ÙÙØ²Ù Ø¨ÙØ²ÙÙØ©,Ø¯Ø§ÙÙØ³ Ø§ÙÙØ¬Ø©,10.73023872,36.75271276
TUN-004479,10915012.0,E.P.BENI GHANEM,,tun,Nabeul,ÙÙØ²Ù Ø¨ÙØ²ÙÙØ©,ÙÙØ²Ù Ø¨ÙØ²ÙÙØ© Ø§ÙØ´ÙØ§ÙÙØ©,10.61622285,36.7130876
TUN-004480,10915013.0,E.P.EL KSIRETTE,,tun,Nabeul,ÙÙØ²Ù Ø¨ÙØ²ÙÙØ©,Ø§ÙØ±Ø­ÙØ©,10.737094,36.685481
TUN-004481,10915014.0,E.P.KELBOUSSI,,tun,Nabeul,ØªØ§ÙÙØ³Ø©,Ø§ÙØ¹Ø±ÙÙØ©,10.64143,36.710892
TUN-004482,10915015.0,E.P.CHORFINE,,tun,Nabeul,ÙÙØ²Ù Ø¨ÙØ²ÙÙØ©,Ø§ÙØ±Ø­ÙØ©,10.709116,36.679716
TUN-004483,10915016.0,E.P.NAOUELLET-20 MARS,,tun,Nabeul,Ø³ÙÙÙØ§Ù,Ø§ÙØ´Ø±ÙÙØ§Øª,10.558762,36.718179
TUN-004484,10915019.0,E.P.BOUCHRIK,,tun,Nabeul,ÙÙØ²Ù Ø¨ÙØ²ÙÙØ©,Ø§ÙØ±Ø­ÙØ©,10.75522,36.70373
TUN-004485,10915020.0,E.P.EL AMRINE-7/11/87,,tun,Nabeul,ÙÙØ²Ù Ø¨ÙØ²ÙÙØ©,ÙÙØ²Ù Ø¨ÙØ²ÙÙØ© Ø§ÙØ¬ÙÙØ¨ÙØ©,10.578567,36.679248
TUN-004486,10915021.0,E.P.RINECH,,tun,Nabeul,ÙÙØ²Ù Ø¨ÙØ²ÙÙØ©,Ø¯Ø§ÙÙØ³ Ø§ÙÙØ¬Ø©,10.743537,36.739721
TUN-004487,10915022.0,E.P.BELHUICHETTE,,tun,Nabeul,ÙÙØ²Ù Ø¨ÙØ²ÙÙØ©,ÙÙØ²Ù Ø¨ÙØ²ÙÙØ© Ø§ÙØºØ±Ø¨ÙØ©,10.588761,36.71711
TUN-004488,10915501.0,E.P.HABIB THAMEUR,,tun,Nabeul,Ø³ÙÙÙØ§Ù,Ø³ÙÙÙØ§Ù Ø§ÙØ¬ÙÙØ¨ÙØ©,10.49214,36.692533
TUN-004489,10915502.0,E.P.2 MARS 34,,tun,Nabeul,Ø³ÙÙÙØ§Ù,Ø³ÙÙÙØ§Ù Ø§ÙØ¬ÙÙØ¨ÙØ©,10.489696,36.693845
TUN-004490,10915503.0,E.P.SIDI EL KHAFI,,tun,Nabeul,Ø³ÙÙÙØ§Ù,Ø³ÙÙÙØ§Ù Ø§ÙØ¬ÙÙØ¨ÙØ©,10.486045,36.696236
TUN-004491,10915504.0,E.P.CHERIFET,,tun,Nabeul,Ø³ÙÙÙØ§Ù,Ø§ÙØ´Ø±ÙÙØ§Øª,10.523827,36.705493
TUN-004492,10915505.0,E.P.BOUCHARRAY,,tun,Nabeul,Ø³ÙÙÙØ§Ù,Ø¨Ù Ø´Ø±Ø§Ù,10.535362,36.659553
TUN-004493,10915511.0,E.P.MRISSA,,tun,Nabeul,Ø³ÙÙÙØ§Ù,Ø§ÙÙØ±ÙØ³Ø©,10.555061,36.753924
TUN-004494,10915515.0,E.P.DHEHARI,,tun,Nabeul,Ø³ÙÙÙØ§Ù,Ø³ÙÙÙØ§Ù,10.455811,36.695251
TUN-004495,10915516.0,E.P.KORBOUS-EL INTILAK,,tun,Nabeul,Ø³ÙÙÙØ§Ù,Ø§ÙÙØ±ÙØ³Ø©,10.568924,36.816063
TUN-004496,10915518.0,E.P.MARJA,,tun,Nabeul,Ø³ÙÙÙØ§Ù,Ø§ÙØ´Ø±ÙÙØ§Øª,10.530541,36.722715
TUN-004497,10915522.0,E.P.CITE SALAH AZAIEZ,,tun,Nabeul,Ø³ÙÙÙØ§Ù,Ø³ÙÙÙØ§Ù Ø§ÙØ¬ÙÙØ¨ÙØ©,10.489353,36.699249
TUN-004498,10915523.0,E.P.DOUAR ELLOUZ,,tun,Nabeul,Ø³ÙÙÙØ§Ù,Ø§ÙØ´Ø±ÙÙØ§Øª,10.51559,36.698153
TUN-004499,10915524.0,E.P.EL KARAMA,,tun,Nabeul,Ø³ÙÙÙØ§Ù,Ø³ÙÙÙØ§Ù Ø§ÙØ¬ÙÙØ¨ÙØ©,10.487234,36.697604
TUN-004500,10915525.0,E.P.ELKATRA CITE ERRIADH,,tun,Nabeul,Ø³ÙÙÙØ§Ù,Ø³ÙÙÙØ§Ù,10.438088,36.697507
TUN-004502,10915801.0,E.P.EL BRIJ,,tun,Nabeul,ØªØ§ÙÙØ³Ø©,ØªØ§ÙÙØ³Ø© Ø§ÙÙØ³Ø·Ù,10.605286,36.80365
TUN-004503,10915802.0,E.P.BADDAR - F.HACHED,,tun,Nabeul,ØªØ§ÙÙØ³Ø©,ØªØ§ÙÙØ³Ø© Ø§ÙÙØ³Ø·Ù,10.627063,36.792734
TUN-004504,10915803.0,E.P.BIR MROUA 2/3/34,,tun,Nabeul,Ø³ÙÙÙØ§Ù,Ø§ÙÙØ±ÙØ³Ø©,10.6119822,36.742953
TUN-004505,10915804.0,E.P.ENNOUR SIDI AISSA,,tun,Nabeul,ØªØ§ÙÙØ³Ø©,ØªØ§ÙÙØ³Ø© Ø§ÙØ´ÙØ§ÙÙØ©,10.658596,36.809967
TUN-004506,10915805.0,E.P.DOUALA,,tun,Nabeul,ØªØ§ÙÙØ³Ø©,ØªØ§ÙÙØ³Ø© Ø§ÙØ´ÙØ§ÙÙØ©,10.6132931,36.830684
TUN-004507,10915806.0,E.P.EL BKEKCHA,,tun,Nabeul,ØªØ§ÙÙØ³Ø©,ØªØ§ÙÙØ³Ø© Ø§ÙØ´ÙØ§ÙÙØ©,10.64725393,36.844396
TUN-004508,10915807.0,E.P.DAR NADER,,tun,Nabeul,ØªØ§ÙÙØ³Ø©,Ø§ÙØ¹Ø±ÙÙØ©,10.67444,36.778775
TUN-004509,10915808.0,E.P.HINCHIR CHEDLY,,tun,Nabeul,ØªØ§ÙÙØ³Ø©,ÙØ§Ø¯ Ø§ÙØ¹Ø¨ÙØ¯,10.68702209,36.832174
TUN-004510,10915809.0,E.P.ERRATIBA,,tun,Nabeul,ØªØ§ÙÙØ³Ø©,ÙØ§Ø¯ Ø§ÙØ¹Ø¨ÙØ¯,10.766485,36.885291
TUN-004511,10915810.0,E.P.WADI EL ABID-EL FAOUZ,,tun,Nabeul,ØªØ§ÙÙØ³Ø©,ÙØ§Ø¯ Ø§ÙØ¹Ø¨ÙØ¯,10.74262703,36.862109
TUN-004512,10915811.0,E.P.NAJAH,,tun,Nabeul,ØªØ§ÙÙØ³Ø©,Ø§ÙØ¹Ø±ÙÙØ©,10.661623,36.762576
TUN-004513,10915812.0,E.P.EL WAFA-JABOUZA,,tun,Nabeul,ØªØ§ÙÙØ³Ø©,Ø¨ÙØ± Ø§ÙØ²ÙØª,10.70578527,36.777027
TUN-004514,10915813.0,E.P.EL GAFSIA,,tun,Nabeul,ØªØ§ÙÙØ³Ø©,Ø¨ÙØ± Ø§ÙØ²ÙØª,10.6755,36.798013
TUN-004515,10916001.0,E.P.ALI DANDANA,,tun,Nabeul,ÙØ±ÙØ¨Ø§ÙÙØ©,ÙØ±ÙØ¨Ø§ÙÙØ© Ø§ÙØ´Ø±ÙÙØ©,10.503581,36.591537
TUN-004516,10916002.0,E.P.HEDI CHEKER,,tun,Nabeul,ÙØ±ÙØ¨Ø§ÙÙØ©,ÙØ±ÙØ¨Ø§ÙÙØ© Ø§ÙØºØ±Ø¨ÙØ©,10.498192,36.597411
TUN-004517,10916003.0,E.P.EL HORRIA,,tun,Nabeul,ÙØ±ÙØ¨Ø§ÙÙØ©,ÙØ±ÙØ¨Ø§ÙÙØ© Ø§ÙØºØ±Ø¨ÙØ©,10.498342,36.594343
TUN-004518,10916004.0,E.P.CITE IZDIHAR,,tun,Nabeul,ÙØ±ÙØ¨Ø§ÙÙØ©,ÙØ±ÙØ¨Ø§ÙÙØ© Ø§ÙØ´Ø±ÙÙØ©,10.51068,36.597814
TUN-004519,10916005.0,E.P.NIANOU,,tun,Nabeul,ÙØ±ÙØ¨Ø§ÙÙØ©,ÙÙØ§ÙÙ,10.55297451,36.60261235
TUN-004520,10916006.0,E.P.FOUNDOUK JEDID-2/3/34,,tun,Nabeul,ÙØ±ÙØ¨Ø§ÙÙØ©,ÙÙØ¯Ù Ø§ÙØ¬Ø¯ÙØ¯,10.445606,36.66835
TUN-004521,10916007.0,E.P.KHANGUET HOJAJ,,tun,Nabeul,ÙØ±ÙØ¨Ø§ÙÙØ©,Ø®ÙÙØ© Ø§ÙØ­Ø¬Ø§Ø¬,10.406778,36.616297
TUN-004522,10916008.0,E.P.TURKI,,tun,Nabeul,ÙØ±ÙØ¨Ø§ÙÙØ©,ØªØ±ÙÙ,10.51506423,36.5745203
TUN-004523,10916009.0,E.P.SAMMECHE-KHANGA GARE,,tun,Nabeul,ÙØ±ÙØ¨Ø§ÙÙØ©,Ø´ÙØ§Ø³,10.461791,36.622998
TUN-004524,10916010.0,E.P.AIN TEBOURNOUK,,tun,Nabeul,ÙØ±ÙØ¨Ø§ÙÙØ©,Ø¹ÙÙ Ø·Ø¨Ø±ÙÙ,10.456912,36.534342
TUN-004525,10916012.0,E.P.NAOUEL,,tun,Nabeul,ÙØ±ÙØ¨Ø§ÙÙØ©,Ø´ÙØ§Ø³,10.492112,36.629079
